1.7%,"Control Name",Media/Label,Asset(s),Answer,Notes
0%,"Documented System Development Life Cycle",,,,0
,"Documented System Development Life Cycle",Desktop," uma Asset",,
,"Documented System Development Life Cycle","Desktop or Laptop"," uma Asset",,
,"Documented System Development Life Cycle","Disk Array"," uma Asset",,
,"Documented System Development Life Cycle","Electronic Medical Device"," uma Asset",,
,"Documented System Development Life Cycle",Laptop," uma Asset",,
,"Documented System Development Life Cycle",Platform-as-a-Service," uma Asset",,
,"Documented System Development Life Cycle",Server," uma Asset",,
,"Documented System Development Life Cycle","Storage Area Network"," uma Asset",,
0%,"Domain/Device Authentication",,,,0
,"Domain/Device Authentication","Desktop or Laptop"," uma Asset",,
,"Domain/Device Authentication",Laptop," uma Asset",,
,"Domain/Device Authentication",Smartphone," uma Asset",,
,"Domain/Device Authentication",Tablet," uma Asset",,
0%,"DR/BC Plans",,,,0
,"DR/BC Plans",Desktop," uma Asset",,
,"DR/BC Plans","Desktop or Laptop"," uma Asset",,
,"DR/BC Plans","Disk Array"," uma Asset",,
,"DR/BC Plans","Electronic Medical Device"," uma Asset",,
,"DR/BC Plans",Laptop," uma Asset",,
,"DR/BC Plans",Server," uma Asset",,
,"DR/BC Plans","Storage Area Network"," uma Asset",,
0%,"Employee Supervision",,,,0
,"Employee Supervision",Desktop," uma Asset",,
,"Employee Supervision","Desktop or Laptop"," uma Asset",,
,"Employee Supervision","Disk Array"," uma Asset",,
,"Employee Supervision","Electronic Medical Device"," uma Asset",,
,"Employee Supervision",Laptop," uma Asset",,
,"Employee Supervision",Platform-as-a-Service," uma Asset",,
,"Employee Supervision",Server," uma Asset",,
,"Employee Supervision",Software-as-a-Service," uma Asset",,
,"Employee Supervision","Storage Area Network"," uma Asset",,
100%,"Encryption of Backup Media",,,,0
,"Encryption of Backup Media","Backup Media"," uma Asset",Yes,
0%,"Encryption of Device",,,,0
,"Encryption of Device","Digital Camera"," uma Asset",,
,"Encryption of Device",Laptop," uma Asset",,
,"Encryption of Device",Pager," uma Asset, Creating Asset for Risk questionarie",,
,"Encryption of Device","Scanners, Printers or Copiers"," uma Asset",,
,"Encryption of Device",Smartphone," uma Asset",,
,"Encryption of Device",Tablet," uma Asset",,
,"Encryption of Device","USB key or flash drive"," uma Asset",,
0%,"Encryption of Disks (Full Disk, File Based, etc.)",,,,0
,"Encryption of Disks (Full Disk, File Based, etc.)",Desktop," uma Asset",,
,"Encryption of Disks (Full Disk, File Based, etc.)","Desktop or Laptop"," uma Asset",,
,"Encryption of Disks (Full Disk, File Based, etc.)","Disk Array"," uma Asset",,
,"Encryption of Disks (Full Disk, File Based, etc.)",Server," uma Asset",,
0%,"Encryption of Network Traffic",,,,0
,"Encryption of Network Traffic",Desktop," uma Asset",,
,"Encryption of Network Traffic","Desktop or Laptop"," uma Asset",,
,"Encryption of Network Traffic","Disk Array"," uma Asset",,
,"Encryption of Network Traffic","Electronic Medical Device"," uma Asset",,
,"Encryption of Network Traffic",Laptop," uma Asset",,
,"Encryption of Network Traffic",Server," uma Asset",,
,"Encryption of Network Traffic","Storage Area Network"," uma Asset",,
0%,"Endpoint Firewalls Enabled",,,,0
,"Endpoint Firewalls Enabled",Desktop," uma Asset",,
,"Endpoint Firewalls Enabled","Desktop or Laptop"," uma Asset",,
,"Endpoint Firewalls Enabled","Disk Array"," uma Asset",,
,"Endpoint Firewalls Enabled","Electronic Medical Device"," uma Asset",,
,"Endpoint Firewalls Enabled",Laptop," uma Asset",,
,"Endpoint Firewalls Enabled",Server," uma Asset",,
,"Endpoint Firewalls Enabled","Storage Area Network"," uma Asset",,
0%,"Fake Data to Attract Misuse (Honeypot Records)",,,,0
,"Fake Data to Attract Misuse (Honeypot Records)",Desktop," uma Asset",,
,"Fake Data to Attract Misuse (Honeypot Records)","Desktop or Laptop"," uma Asset",,
,"Fake Data to Attract Misuse (Honeypot Records)","Disk Array"," uma Asset",,
,"Fake Data to Attract Misuse (Honeypot Records)","Electronic Medical Device"," uma Asset",,
,"Fake Data to Attract Misuse (Honeypot Records)",Laptop," uma Asset",,
,"Fake Data to Attract Misuse (Honeypot Records)",Platform-as-a-Service," uma Asset",,
,"Fake Data to Attract Misuse (Honeypot Records)",Server," uma Asset",,
,"Fake Data to Attract Misuse (Honeypot Records)",Software-as-a-Service," uma Asset",,
,"Fake Data to Attract Misuse (Honeypot Records)","Storage Area Network"," uma Asset",,
0%,"Fire Detection/Suppression Systems",,,,0
,"Fire Detection/Suppression Systems",Desktop," uma Asset",,
,"Fire Detection/Suppression Systems","Desktop or Laptop"," uma Asset",,
,"Fire Detection/Suppression Systems","Disk Array"," uma Asset",,
,"Fire Detection/Suppression Systems","Electronic Medical Device"," uma Asset",,
,"Fire Detection/Suppression Systems",Laptop," uma Asset",,
,"Fire Detection/Suppression Systems",Server," uma Asset",,
,"Fire Detection/Suppression Systems","Storage Area Network"," uma Asset",,
,"Fire Detection/Suppression Systems","USB key or flash drive"," uma Asset",,
0%,"Identification and Authentication Policy and Procedures",,,,0
,"Identification and Authentication Policy and Procedures",Desktop," uma Asset",,
,"Identification and Authentication Policy and Procedures","Desktop or Laptop"," uma Asset",,
,"Identification and Authentication Policy and Procedures","Disk Array"," uma Asset",,
,"Identification and Authentication Policy and Procedures","Electronic Medical Device"," uma Asset",,
,"Identification and Authentication Policy and Procedures",Laptop," uma Asset",,
,"Identification and Authentication Policy and Procedures",Server," uma Asset",,
,"Identification and Authentication Policy and Procedures","Storage Area Network"," uma Asset",,
0%,"Identified security roles",,,,0
,"Identified security roles",Desktop," uma Asset",,
,"Identified security roles","Desktop or Laptop"," uma Asset",,
,"Identified security roles","Disk Array"," uma Asset",,
,"Identified security roles","Electronic Medical Device"," uma Asset",,
,"Identified security roles",Laptop," uma Asset",,
,"Identified security roles",Platform-as-a-Service," uma Asset",,
,"Identified security roles",Server," uma Asset",,
,"Identified security roles","Storage Area Network"," uma Asset",,
0%,"Information access control policy and procedures",,,,0
,"Information access control policy and procedures",Desktop," uma Asset",,
,"Information access control policy and procedures","Desktop or Laptop"," uma Asset",,
,"Information access control policy and procedures","Disk Array"," uma Asset",,
,"Information access control policy and procedures","Electronic Medical Device"," uma Asset",,
,"Information access control policy and procedures",Laptop," uma Asset",,
,"Information access control policy and procedures",Platform-as-a-Service," uma Asset",,
,"Information access control policy and procedures","Scanners, Printers or Copiers"," uma Asset",,
,"Information access control policy and procedures",Server," uma Asset",,
,"Information access control policy and procedures",Software-as-a-Service," uma Asset",,
,"Information access control policy and procedures","Storage Area Network"," uma Asset",,
0%,"Information Disclosure Procedures",,,,0
,"Information Disclosure Procedures",Desktop," uma Asset",,
,"Information Disclosure Procedures","Desktop or Laptop"," uma Asset",,
,"Information Disclosure Procedures","Disk Array"," uma Asset",,
,"Information Disclosure Procedures","Electronic Medical Device"," uma Asset",,
,"Information Disclosure Procedures",Laptop," uma Asset",,
,"Information Disclosure Procedures",Platform-as-a-Service," uma Asset",,
,"Information Disclosure Procedures",Server," uma Asset",,
,"Information Disclosure Procedures",Software-as-a-Service," uma Asset",,
,"Information Disclosure Procedures","Storage Area Network"," uma Asset",,
0%,"Internal IT Audit Program",,,,0
,"Internal IT Audit Program",Desktop," uma Asset",,
,"Internal IT Audit Program","Desktop or Laptop"," uma Asset",,
,"Internal IT Audit Program","Disk Array"," uma Asset",,
,"Internal IT Audit Program","Electronic Medical Device"," uma Asset",,
,"Internal IT Audit Program",Laptop," uma Asset",,
,"Internal IT Audit Program",Platform-as-a-Service," uma Asset",,
,"Internal IT Audit Program","Scanners, Printers or Copiers"," uma Asset",,
,"Internal IT Audit Program",Server," uma Asset",,
,"Internal IT Audit Program",Software-as-a-Service," uma Asset",,
,"Internal IT Audit Program","Storage Area Network"," uma Asset",,
7%,"Inventory Control Process",,,,0
,"Inventory Control Process","Backup Media"," uma Asset",Yes,
,"Inventory Control Process",Desktop," uma Asset",,
,"Inventory Control Process","Desktop or Laptop"," uma Asset",,
,"Inventory Control Process","Digital Camera"," uma Asset",,
,"Inventory Control Process","Disk Array"," uma Asset",,
,"Inventory Control Process","Electronic Medical Device"," uma Asset",,
,"Inventory Control Process",Laptop," uma Asset",,
,"Inventory Control Process",Pager," uma Asset, Creating Asset for Risk questionarie",,
,"Inventory Control Process","Scanners, Printers or Copiers"," uma Asset",,
,"Inventory Control Process",Server," uma Asset",,
,"Inventory Control Process",Smartphone," uma Asset",,
,"Inventory Control Process","Storage Area Network"," uma Asset",,
,"Inventory Control Process",Tablet," uma Asset",,
,"Inventory Control Process","USB key or flash drive"," uma Asset",,
0%,"Lights-out/hands-off management",,,,0
,"Lights-out/hands-off management",Desktop," uma Asset",,
,"Lights-out/hands-off management","Desktop or Laptop"," uma Asset",,
,"Lights-out/hands-off management","Disk Array"," uma Asset",,
,"Lights-out/hands-off management","Electronic Medical Device"," uma Asset",,
,"Lights-out/hands-off management",Laptop," uma Asset",,
,"Lights-out/hands-off management",Server," uma Asset",,
,"Lights-out/hands-off management","Storage Area Network"," uma Asset",,
0%,"Limited access to network cabling and devices",,,,0
,"Limited access to network cabling and devices",Desktop," uma Asset",,
,"Limited access to network cabling and devices","Desktop or Laptop"," uma Asset",,
,"Limited access to network cabling and devices","Disk Array"," uma Asset",,
,"Limited access to network cabling and devices","Electronic Medical Device"," uma Asset",,
,"Limited access to network cabling and devices",Laptop," uma Asset",,
,"Limited access to network cabling and devices",Server," uma Asset",,
,"Limited access to network cabling and devices","Storage Area Network"," uma Asset",,
0%,"Limited access to output devices (printers, etc.)",,,,0
,"Limited access to output devices (printers, etc.)",Desktop," uma Asset",,
,"Limited access to output devices (printers, etc.)","Desktop or Laptop"," uma Asset",,
,"Limited access to output devices (printers, etc.)","Electronic Medical Device"," uma Asset",,
,"Limited access to output devices (printers, etc.)",Laptop," uma Asset",,
,"Limited access to output devices (printers, etc.)","Scanners, Printers or Copiers"," uma Asset",,
,"Limited access to output devices (printers, etc.)",Server," uma Asset",,
,"Limited access to output devices (printers, etc.)","Storage Area Network"," uma Asset",,
0%,"Limited User Accessibility (By Time of Day, By Location, etc.)",,,,0
,"Limited User Accessibility (By Time of Day, By Location, etc.)",Desktop," uma Asset",,
,"Limited User Accessibility (By Time of Day, By Location, etc.)","Desktop or Laptop"," uma Asset",,
,"Limited User Accessibility (By Time of Day, By Location, etc.)","Disk Array"," uma Asset",,
,"Limited User Accessibility (By Time of Day, By Location, etc.)","Electronic Medical Device"," uma Asset",,
,"Limited User Accessibility (By Time of Day, By Location, etc.)",Laptop," uma Asset",,
,"Limited User Accessibility (By Time of Day, By Location, etc.)",Server," uma Asset",,
,"Limited User Accessibility (By Time of Day, By Location, etc.)","Storage Area Network"," uma Asset",,
0%,"Locally-stored Backups of Third-party Hosted Data",,,,0
,"Locally-stored Backups of Third-party Hosted Data","Contractors / Consultants"," uma Asset",,
,"Locally-stored Backups of Third-party Hosted Data",Platform-as-a-Service," uma Asset",,
,"Locally-stored Backups of Third-party Hosted Data",Software-as-a-Service," uma Asset",,
0%,"Locked Down External Ports (USB, CD, DVD, Firewire, etc.)",,,,0
,"Locked Down External Ports (USB, CD, DVD, Firewire, etc.)",Desktop," uma Asset",,
,"Locked Down External Ports (USB, CD, DVD, Firewire, etc.)","Desktop or Laptop"," uma Asset",,
,"Locked Down External Ports (USB, CD, DVD, Firewire, etc.)","Disk Array"," uma Asset",,
,"Locked Down External Ports (USB, CD, DVD, Firewire, etc.)","Electronic Medical Device"," uma Asset",,
,"Locked Down External Ports (USB, CD, DVD, Firewire, etc.)",Laptop," uma Asset",,
,"Locked Down External Ports (USB, CD, DVD, Firewire, etc.)",Platform-as-a-Service," uma Asset",,
,"Locked Down External Ports (USB, CD, DVD, Firewire, etc.)","Scanners, Printers or Copiers"," uma Asset",,
,"Locked Down External Ports (USB, CD, DVD, Firewire, etc.)",Server," uma Asset",,
,"Locked Down External Ports (USB, CD, DVD, Firewire, etc.)",Software-as-a-Service," uma Asset",,
,"Locked Down External Ports (USB, CD, DVD, Firewire, etc.)","Storage Area Network"," uma Asset",,
0%,"Logging of information access",,,,0
,"Logging of information access",Desktop," uma Asset",,
,"Logging of information access","Desktop or Laptop"," uma Asset",,
,"Logging of information access","Disk Array"," uma Asset",,
,"Logging of information access","Electronic Medical Device"," uma Asset",,
,"Logging of information access",Laptop," uma Asset",,
,"Logging of information access",Server," uma Asset",,
,"Logging of information access","Storage Area Network"," uma Asset",,
100%,"Media/Device Reuse and Disposal Policy and Procedures",,,,0
,"Media/Device Reuse and Disposal Policy and Procedures","Backup Media"," uma Asset",Yes,
0%,"Mobile Device Management",,,,0
,"Mobile Device Management","Digital Camera"," uma Asset",,
,"Mobile Device Management",Smartphone," uma Asset",,
,"Mobile Device Management",Tablet," uma Asset",,
0%,"Multi-factor Authentication",,,,0
,"Multi-factor Authentication","Desktop or Laptop"," uma Asset",,
,"Multi-factor Authentication",Laptop," uma Asset",,
,"Multi-factor Authentication",Platform-as-a-Service," uma Asset",,
,"Multi-factor Authentication",Software-as-a-Service," uma Asset",,
0%,"Network and System Penetration and Vulnerability Testing",,,,0
,"Network and System Penetration and Vulnerability Testing",Desktop," uma Asset",,
,"Network and System Penetration and Vulnerability Testing","Desktop or Laptop"," uma Asset",,
,"Network and System Penetration and Vulnerability Testing","Disk Array"," uma Asset",,
,"Network and System Penetration and Vulnerability Testing","Electronic Medical Device"," uma Asset",,
,"Network and System Penetration and Vulnerability Testing",Laptop," uma Asset",,
,"Network and System Penetration and Vulnerability Testing",Platform-as-a-Service," uma Asset",,
,"Network and System Penetration and Vulnerability Testing",Server," uma Asset",,
,"Network and System Penetration and Vulnerability Testing","Storage Area Network"," uma Asset",,
0%,"Network Disconnect of Idle Connections",,,,0
,"Network Disconnect of Idle Connections",Desktop," uma Asset",,
,"Network Disconnect of Idle Connections","Desktop or Laptop"," uma Asset",,
,"Network Disconnect of Idle Connections","Disk Array"," uma Asset",,
,"Network Disconnect of Idle Connections","Electronic Medical Device"," uma Asset",,
,"Network Disconnect of Idle Connections",Laptop," uma Asset",,
,"Network Disconnect of Idle Connections",Platform-as-a-Service," uma Asset",,
,"Network Disconnect of Idle Connections",Server," uma Asset",,
,"Network Disconnect of Idle Connections","Storage Area Network"," uma Asset",,
0%,"Network Firewalls",,,,0
,"Network Firewalls",Desktop," uma Asset",,
,"Network Firewalls","Desktop or Laptop"," uma Asset",,
,"Network Firewalls","Disk Array"," uma Asset",,
,"Network Firewalls","Electronic Medical Device"," uma Asset",,
,"Network Firewalls",Laptop," uma Asset",,
,"Network Firewalls",Platform-as-a-Service," uma Asset",,
,"Network Firewalls",Server," uma Asset",,
,"Network Firewalls","Storage Area Network"," uma Asset",,
0%,"Network Segmentation",,,,0
,"Network Segmentation",Desktop," uma Asset",,
,"Network Segmentation","Desktop or Laptop"," uma Asset",,
,"Network Segmentation","Disk Array"," uma Asset",,
,"Network Segmentation","Electronic Medical Device"," uma Asset",,
,"Network Segmentation",Laptop," uma Asset",,
,"Network Segmentation",Platform-as-a-Service," uma Asset",,
,"Network Segmentation",Server," uma Asset",,
,"Network Segmentation","Storage Area Network"," uma Asset",,
0%,"Network Traffic Throttling",,,,0
,"Network Traffic Throttling",Desktop," uma Asset",,
